timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
15/08/2021 06:59:27,pairwise,ACER,pairwise_ACER_0_0,200,18611,520a90cd2d3da4461981c64168335956dee1ab70,27168.787,1996.489,4,25,0,0,0.8204524886877828,0,0
15/08/2021 07:00:11,pairwise,ACER,pairwise_ACER_0_1,200,28219,ce4e287b9887bc02c0b64bd835911318ee4d6a30,39922.813,1799.833,4,8,0,0,0.8578431372549019,0,0
15/08/2021 07:00:24,pairwise,ACER,pairwise_ACER_0_2,200,6400,0f93c9c4702d09bc62edefaafa942de17fab9cad,8903.108,2004.239,4,17,0,0,0.9529411764705882,0,0
15/08/2021 07:00:52,pairwise,ACER,pairwise_ACER_0_3,200,17297,bc9a2eadae0ed29d8e7c1b84334bb0b7448fb16a,23918.024,1780.288,4,26,0,0,0.9324302531849702,0,0
15/08/2021 07:01:31,pairwise,ACER,pairwise_ACER_0_4,200,29642,946906fa75640fe86ef47f4224753ced947d704e,35651.559,2025.223,4,18,0,0,0.9630156472261735,0,0
15/08/2021 07:01:58,pairwise,ACER,pairwise_ACER_0_5,200,18611,285689c0b8064922e4f9fac46d46f62020f08de0,23147.851,1714.1950000000002,4,24,0,0,0.9542857142857143,0,0
15/08/2021 07:02:35,pairwise,ACER,pairwise_ACER_0_6,200,26807,365ff75ff55bcd6923b17dfae1424682e82136f1,33095.723,2081.827,4,19,0,0,0.9874493927125506,0,0
15/08/2021 07:03:03,pairwise,ACER,pairwise_ACER_0_7,200,19942,23a3e65e042b71d28b9a19ddef68cf6424eff05d,24581.93,1833.8600000000001,4,21,1,0.880952380952381,0.9643612201751737,0.1666666666666667,0.9761904761904762
15/08/2021 07:03:35,pairwise,ACER,pairwise_ACER_0_8,200,22647,f6d8ca7625db82bba378fea98c8d03e5d84d729b,28484.114,2042.728,4,18,0,0,0.9928876244665719,0,0
15/08/2021 07:04:04,pairwise,ACER,pairwise_ACER_0_9,200,18611,c3f0ccfdeb6a416879556fb28e29efe7bde0afb7,24856.953,1903.429,4,18,0,0,0.9853010905642484,0,0
15/08/2021 07:04:33,pairwise,ACER,pairwise_ACER_0_10,200,18611,48bd1a230d7e85dc0ad44aedd37e918cf72ee440,25704.939,1763.191,4,24,0,0,0.9948979591836735,0,0
15/08/2021 07:05:11,pairwise,ACER,pairwise_ACER_0_11,200,26807,b5b2bbfaef1857ffd4585b95203fcb906c8d6f37,34437.479,1809.6689999999999,4,18,0,0,0.9971550497866287,0,0
15/08/2021 07:05:45,pairwise,ACER,pairwise_ACER_0_12,200,18611,0d38d7a02700e8dca0ab23530c307debd1c66d72,29956.745,1592.911,4,15,0,0,0.9911290322580645,0,0
15/08/2021 07:06:13,pairwise,ACER,pairwise_ACER_0_13,200,14720,e59eb1c2b417f8dfd522b0200028b54212bb3dce,23992.362,1829.694,4,21,0,0,0.9939595288432498,0,0
15/08/2021 07:06:50,pairwise,ACER,pairwise_ACER_0_14,200,22647,daaf6739cf536dffb8c6c15a51a1e55f9bca63dd,33205.373,1850.132,4,19,0,0,0.9971659919028341,0,0
15/08/2021 07:07:24,pairwise,ACER,pairwise_ACER_0_15,200,19942,d82b61930727b8468fd74a3dca22951768880505,30289.584,1728.5549999999998,4,22,0,0,0.9989459815546772,0,0
15/08/2021 07:08:03,pairwise,ACER,pairwise_ACER_0_16,200,24021,3cc54a1def3c0425164579abe238c955c4cdcf50,36455.555,1586.837,4,8,0,0,1.0,0,0
15/08/2021 07:08:22,pairwise,ACER,pairwise_ACER_0_17,200,6400,67723a52184412b02558073713c171c3e87ca932,15393.709,1679.708,4,6,0,0,0.989010989010989,0,0
15/08/2021 07:08:41,pairwise,ACER,pairwise_ACER_0_18,200,4301,b3277e8921ff4232925fc483c4040080ab7c0d34,14746.097,1724.549,4,18,0,0,0.9995258416311048,0,0
15/08/2021 07:09:14,pairwise,ACER,pairwise_ACER_0_19,200,18611,7d70fc7db447238fd5c45b75f9e90a608c496830,30086.994,1691.464,4,19,0,0,0.9874493927125506,0,0
15/08/2021 07:09:50,pairwise,ACER,pairwise_ACER_0_20,200,19942,6689b114a1f55e770c10ea8cf34dcce9c55d2d0d,31949.408,1612.025,4,12,0,0,0.9984615384615385,0,0
15/08/2021 07:10:15,pairwise,ACER,pairwise_ACER_0_21,200,11003,d57909ea8f329dbfbd278107368d70a99d9233b8,21624.094,1681.52,4,12,0,0,0.9984615384615385,0,0
15/08/2021 07:10:42,pairwise,ACER,pairwise_ACER_0_22,200,11003,f9734f166b60d22c362a8a6bcdd997c7ffab09e9,23464.672,1791.482,4,12,0,0,0.9969230769230769,0,0
15/08/2021 07:11:10,pairwise,ACER,pairwise_ACER_0_23,200,11003,f612fb4ed34455a96ba8b254556cd02ddd3cb0f9,23497.1,1757.1399999999999,4,9,0,0,0.9964912280701754,0,0
15/08/2021 07:11:36,pairwise,ACER,pairwise_ACER_0_24,200,7505,aecc4a114b5a8872a6cbdf031c714088371a0500,23052.794,1700.6779999999999,4,21,2,0.047619047619047644,0.945635759589248,0.7380952380952381,0.9285714285714286
15/08/2021 07:12:16,pairwise,ACER,pairwise_ACER_0_25,200,22647,5080b02b99ce09bbc99b2c41f2b0111c3b1619d6,36311.305,2102.415,4,19,0,0,0.9817813765182186,0,0
15/08/2021 07:12:54,pairwise,ACER,pairwise_ACER_0_26,200,19942,38daf5f7e6ebcb54bc9e4a6f7c1b0b1065c88785,34031.073,1875.6,4,22,0,0,0.9815546772068511,0,0
15/08/2021 07:13:36,pairwise,ACER,pairwise_ACER_0_27,200,24021,17c15d18c5cf6393a48daf25e163035e3f212aa8,38938.451,1775.1979999999999,4,22,0,0,0.9965744400527009,0,0
15/08/2021 07:14:19,pairwise,ACER,pairwise_ACER_0_28,200,24021,91ae7281eb21504cb6d18610eb62c6b770cbc915,39314.555,1691.989,4,21,1,0.9761904761904762,0.9978858350951374,0.11904761904761904,0.9761904761904762
15/08/2021 07:15:01,pairwise,ACER,pairwise_ACER_0_29,200,22647,1abc36480e7b2557c30489569bba78c64efb47c0,38075.676,1728.8490000000002,4,18,0,0,0.9976292081555239,0,0
15/08/2021 07:15:38,pairwise,ACER,pairwise_ACER_0_30,200,18611,08120801f544e8f4645c67525687c8146b14921b,34374.403,1744.719,4,21,0,0,0.9969797644216248,0,0
