test_id,test_suite,avg_exec_time,verdict,last_exec_time,cycle_id,failure_history,age,complexity_metrics,other_metrics,failure_metric
org/apache/commons/dbcp2/managed/TestTransactionContext.java,org/apache/commons/dbcp2/managed/TestTransactionContext.java,0.0,0,0.0,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 8, 0, 7, 1, 2, 0, 0, 3, 3, 3, 0, 3, 0, 0, 0, 3, 66, 7, 33, 18, 14, 26, 20, 25, 15, 10, 1, 1, 1, 1, 0, 0.79, 3, 3, 3, 3]","[0.0, 0.9530215819676716, 1]",0.75
org/apache/commons/dbcp2/TestBasicDataSourceFactory.java,org/apache/commons/dbcp2/TestBasicDataSourceFactory.java,0.02,0,0.001,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 22, 0, 22, 0, 1, 0, 0, 7, 7, 7, 0, 7, 0, 3, 0, 4, 215, 15, 178, 42, 138, 25, 143, 158, 38, 120, 3, 3, 3, 1, 3, 0.14, 10, 10, 10, 7]","[0.0, 0.95293869972229, 4]",0.75
org/apache/commons/dbcp2/TestJndi.java,org/apache/commons/dbcp2/TestJndi.java,0.034,0,0.0,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 9, 0, 4, 4, 1, 0, 2, 9, 9, 9, 1, 9, 0, 0, 4, 5, 148, 18, 65, 38, 27, 65, 36, 47, 32, 15, 2, 2, 2, 1, 1, 1.0, 10, 10, 10, 9]","[0.0, 0.9508408586184184, 3]",0.75
org/apache/commons/dbcp2/managed/TestDataSourceXAConnectionFactory.java,org/apache/commons/dbcp2/managed/TestDataSourceXAConnectionFactory.java,5.783,1,5.537000000000001,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[2, 2, 2, 2, 12, 0, 11, 1, 2, 0, 0, 4, 4, 4, 2, 4, 0, 0, 1, 3, 112, 14, 69, 34, 32, 31, 41, 51, 28, 23, 5, 5, 5, 5, 1, 0.45, 8, 8, 8, 8]","[0.017543859649122806, 0.9504503130912779, 57]",0.75
org/apache/commons/dbcp2/managed/TestBasicManagedDataSource.java,org/apache/commons/dbcp2/managed/TestBasicManagedDataSource.java,5.494,1,5.003,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 16, 0, 13, 4, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 1, 1, 71, 6, 38, 17, 21, 29, 27, 31, 15, 16, 2, 2, 2, 1, 1, 0.76, 3, 3, 3, 2]","[0.017543859649122806, 0.9507616122563679, 57]",0.75
org/apache/commons/dbcp2/TestPStmtPoolingBasicDataSource.java,org/apache/commons/dbcp2/TestPStmtPoolingBasicDataSource.java,16.051,1,15.429,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 27, 4, 19, 3, 1, 0, 0, 7, 7, 7, 0, 7, 0, 0, 0, 7, 248, 43, 159, 63, 119, 49, 126, 137, 55, 82, 3, 3, 3, 1, 1, 0.31, 10, 10, 10, 7]","[0.016129032258064516, 0.9534086147944132, 62]",0.75
org/apache/commons/dbcp2/TestBasicDataSource.java,org/apache/commons/dbcp2/TestBasicDataSource.java,5.613,1,5.25,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 15, 1, 11, 2, 3, 3, 4, 46, 46, 43, 1, 46, 0, 0, 2, 44, 871, 123, 610, 175, 417, 146, 403, 482, 135, 347, 5, 5, 5, 1, 2, 0.24, 69, 69, 69, 46]","[0.017857142857142856, 0.9569654782613118, 56]",0.75
org/apache/commons/dbcp2/TestAbandonedBasicDataSource.java,org/apache/commons/dbcp2/TestAbandonedBasicDataSource.java,13.543,1,13.086,7b9fba0be5f9ae7daf55d995b980646838f8975e,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 17, 0, 13, 4, 1, 0, 0, 14, 14, 14, 1, 14, 0, 4, 0, 10, 323, 32, 223, 69, 155, 84, 152, 186, 56, 130, 3, 3, 3, 1, 2, 0.38, 18, 18, 19, 14]","[0.015384615384615384, 0.9496434688568116, 65]",0.75
test_id,test_suite,avg_exec_time,verdict,last_exec_time,cycle_id,failure_history,age,complexity_metrics,other_metrics,failure_metric
org/apache/commons/dbcp2/managed/TestTransactionContext.java,org/apache/commons/dbcp2/managed/TestTransactionContext.java,0.0,0,0.001,c19d7950cbc59f03865225865b44048dfa193080,"[0, 0, 0, 0]",0,"[1, 1, 1, 1, 8, 0, 7, 1, 2, 0, 0, 3, 3, 3, 0, 3, 0, 0, 0, 3, 66, 7, 33, 18, 14, 26, 20, 25, 15, 10, 1, 1, 1, 1, 0, 0.79, 3, 3, 3, 3]","[0.0, 0.5725370367368062, 1]",0.811111111111111
