cycle_id,num_testsuite,NORMALIZED_RPA,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,ddp
d5a24430061654ac5319ba1392415e7f3958a475,26,0.8121270762780197,0.0,86.04400000000001,0.0,0.0,0.001,0.011000000000000003,0.0,0.0,0.189,28.165000000000003,0.0,0.0,15.913,64.28800000000001,-1.0
0047005da62e887eb4f1784b5890e0aac6ad89b3,18,0.8397344713134189,0.0,46.25699999999999,0.0,0.0,0.001,0.001,0.0,0.0,0.208,18.806999999999995,0.0,0.0,9.293,40.458999999999996,-1.0
f283f4c4b6183504135a98a3e0d77eb89f391bcf,26,0.8482502822125462,0.0,85.34899999999999,0.0,0.0,0.001,0.009000000000000001,0.0,0.0,0.21399999999999997,37.477,0.0,0.0,16.648,63.185,-1.0
411cf6223e17554a0cb1f2c7ea4113391ba437f1,26,0.8432510885341075,0.0,84.90800000000002,0.0,0.0,0.0,0.004,0.0,0.0,0.19699999999999998,38.116,0.0,0.0,15.787999999999998,63.14399999999999,-1.0
1edcd55fc5b2627f4eb52111f955af589a47adc7,6,0.9120879120879121,0.0,31.009999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.2270000000000003,11.192,0.0,0.0,8.7,11.416,-1.0
e45c8fbc3e119e5044bd0143ba253380ec45ecbf,13,0.8803418803418803,0.0,28.4,0.0,0.0,0.001,0.002,0.0,0.0,0.004,19.464,0.0,0.0,3.114,22.557,-1.0
f4bc7cb026b668257dcd5b083282fc6c2f70f2e9,13,0.8803418803418803,0.0,28.296,0.0,0.0,0.001,0.002,0.0,0.0,0.004,19.230999999999998,0.0,0.0,3.1590000000000003,22.456,-1.0
11dca5f8746e7b7d43cd62635497946d309fcb60,16,0.8429144385026739,0.0,51.092,0.0,0.0,0.001,6.8469999999999995,0.0,0.0,0.025,26.242,0.0,0.0,9.107999999999999,29.282999999999998,-1.0
f05518d99227ade0b7928592c28a67ff1f0b3bf3,16,0.8609625668449198,0.0,51.119,0.0,0.0,0.004,6.694,0.0,0.0,0.030000000000000002,26.501,0.0,0.0,8.806999999999999,29.349,-1.0
812121b8e36f8588973c7ed4deb44838a5616d61,16,0.8703208556149733,0.0,53.477000000000004,0.0,0.0,0.001,6.7860000000000005,0.0,0.0,0.033,28.865000000000002,0.0,0.0,8.838,31.720000000000002,-1.0
e176d65e03aee3135bf91691c0a43f0ef7f24b02,14,0.8758620689655171,0.0,30.900000000000002,0.0,0.0,0.001,0.001,0.0,0.0,0.017,22.231,0.0,0.0,3.027,25.168000000000003,-1.0
c510b94ad8905d4346980c68af1dec143c0f4813,14,0.8857142857142856,0.0,30.894000000000005,0.0,0.0,0.0,0.001,0.0,0.0,0.007,22.252000000000002,0.0,0.0,2.975,25.182000000000002,-1.0
21d75a867ed4659b6796406ea26510f683f3ee42,23,0.8496762257169288,0.0,71.347,0.0,0.0,0.001,0.007,0.0,0.0,0.016,15.198,0.0,0.0,11.616,49.70399999999999,-1.0
358509bd7f7553356ad086ff93bbf5e9aaaf7753,23,0.8660962072155413,0.0,72.96900000000001,0.0,0.0,0.0,0.002,0.0,0.0,0.020999999999999998,29.308,0.0,0.0,11.917,39.618,-1.0
c5dc98d98d8b1d06585b9e23e04418532a6cb3d8,14,0.8660098522167488,0.0,31.131999999999998,0.0,0.0,0.0,0.002,0.0,0.0,0.005,22.186,0.0,0.0,3.1559999999999997,25.111,-1.0
