cycle_id,num_testsuite,NORMALIZED_RPA,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%
bbd778464660544e1bcacade75ca219aefd1b82e,13.0,0.9768009768009768,0.0,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.0,0.0,0.033,0.056000000000000015
82f8683129e83b2d7ad9c95efcd4777212d13762,18.0,0.8378378378378379,0.0,0.287,0.0,0.0,0.0,0.003,0.0,0.0,0.002,0.012,0.0,0.0,0.023,0.18100000000000002
009013169754d4869f3a55c27a3443fc72d1d1f1,15.0,0.9612903225806452,0.0,0.28800000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.008,0.0,0.0,0.047,0.066
8963e2ac79a97e694c388622e935a0471267e9eb,16.0,0.9799465240641712,0.0,0.43799999999999994,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.008,0.0,0.0,0.066,0.115
9b85aea847f85982b6f2d9d910e9112f771ab5a5,16.0,0.9044117647058824,0.0,0.26899999999999996,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.002,0.0,0.0,0.029,0.17300000000000001
c75e9cc85d596ff08ae858da3c61d55e717607d1,16.0,0.9298128342245988,0.0,0.387,0.0,0.0,0.001,0.003,0.0,0.0,0.006999999999999999,0.006999999999999999,0.0,0.0,0.055000000000000014,0.244
398f9cf93414253c216585efdfca3b9f73f90d74,16.0,0.9705882352941176,0.0,0.262,0.0,0.0,0.0,0.004,0.0,0.0,0.006,0.006,0.0,0.0,0.042,0.06200000000000001
a31ec08e102fd3832f3ff4449e9163440f0afb2c,18.0,0.9345661450924608,0.0,0.29,0.0,0.0,0.0,0.004,0.0,0.0,0.003,0.006999999999999999,0.0,0.0,0.029000000000000005,0.07300000000000001
05ae97865c84536a6cfe7759ca6c382eb761ecb2,19.0,0.9052631578947368,0.0,0.3680000000000001,0.0,0.0,0.0,0.005,0.0,0.0,0.002,0.008,0.0,0.0,0.043,0.08800000000000001
1e30a157667af1fa7108d985dcb858a801832887,17.0,0.8980392156862745,0.0,0.28900000000000003,0.0,0.0,0.0,0.003,0.0,0.0,0.002,0.006,0.0,0.0,0.025,0.068
77e6a1a900685c173afd5d88c9bc6123b568fc72,15.0,0.9427419354838712,4.0,30.626000000000005,4.0,0.0,30.332,0.003,4.0,0.0,30.336,0.011000000000000001,4.0,4.0,30.379,30.404000000000003
dfac9ce465ff9c988904d05014d2be2715aa1d2b,14.0,0.9339901477832512,0.0,0.281,0.0,0.0,0.0,0.003,0.0,0.0,0.003,0.003,0.0,0.0,0.035,0.059000000000000004
3cb4cee19e3cb6830735a0f89d890576c7413f2c,14.0,0.9517241379310344,0.0,0.29200000000000004,0.0,0.0,0.0,0.003,0.0,0.0,0.005,0.012,0.0,0.0,0.046,0.064
3232ff001c7c9d335e9bf5aea02ab12520cf3f01,15.0,0.931451612903226,0.0,0.29200000000000004,0.0,0.0,0.0,0.005,0.0,0.0,0.004,0.006999999999999999,0.0,0.0,0.035,0.107
615f53010b21d1c0946952e33773b885fe30440b,16.0,0.8910427807486629,0.0,0.319,0.0,0.0,0.0,0.004,0.0,0.0,0.003,0.015,0.0,0.0,0.05,0.19699999999999998
a8da2e7da25921dffd9fe6bbd53668bed08dd148,16.0,0.9512032085561498,0.0,0.379,0.0,0.0,0.001,0.005,0.0,0.0,0.010000000000000002,0.016,0.0,0.0,0.062,0.102
46cff80ed79e2cb1fc1c791c44f4213dea69d5c0,15.0,0.9370967741935482,0.0,0.28200000000000003,0.0,0.0,0.0,0.002,0.0,0.0,0.003,0.009000000000000001,0.0,0.0,0.040999999999999995,0.062
f9f37e19876202a1db257a9e59452b0f10035fbf,16.0,0.9331550802139038,0.0,0.271,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.008,0.0,0.0,0.033,0.063
e064bc4842d1412a0421435332f55908fddcc866,20.0,0.9202090592334494,0.0,0.35300000000000004,0.0,0.0,0.0,0.003,0.0,0.0,0.002,0.005,0.0,0.0,0.038,0.079
7ff15ee20c961e370837d8f96ae77886ecd910d8,17.0,0.9512605042016806,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.003,0.0,0.0,0.016,0.057000000000000016
deaf9f6a51b928dcad619fd8300ee3926345d1ea,17.0,0.9260504201680672,0.0,0.273,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.002,0.0,0.0,0.019000000000000003,0.055999999999999994
fa87a8fe2838e80ae0eeba6e2978815ef5533e91,17.0,0.8453781512605043,0.0,0.278,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.057
0e37cba87eea9d89156c144e3d4298c9c9ed04d4,17.0,0.9445378151260504,0.0,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.0,0.0,0.024,0.066
1fd0a617cb216113997569937b43ec7c7a9c2fd2,17.0,0.938935574229692,0.0,0.33799999999999997,0.0,0.0,0.0,0.002,0.0,0.0,0.003,0.004,0.0,0.0,0.034,0.07
c2a9605b70fdae3c064b49bf2a0b633c935322cc,14.0,0.9556650246305416,0.0,0.34299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003,0.0,0.0,0.024,0.07400000000000001
e917ada8cc976397aa5c3e11492f108a35919e48,17.0,0.9400560224089636,0.0,0.263,0.0,0.0,0.001,0.002,0.0,0.0,0.006,0.008,0.0,0.0,0.022000000000000002,0.057999999999999996
38e20f43502027b897135e94e9119ae9341254ac,16.0,0.9037433155080214,0.0,0.28800000000000003,0.0,0.0,0.001,0.005,0.0,0.0,0.006999999999999999,0.014000000000000002,0.0,0.0,0.042,0.182
a44e18aa3c1fcd25a68a5965f9490d8f7d026509,20.0,0.9250871080139372,0.0,0.321,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.002,0.0,0.0,0.028999999999999998,0.068
3982ea1198b8d780b42587e16ace3407bf7621e1,20.0,0.7264808362369338,9.0,0.30900000000000005,9.0,0.0,0.15400000000000005,0.002,9.0,0.0,0.15400000000000005,0.004,9.0,5.0,0.15600000000000006,0.076
d94f56c25485b622ebf3b35b71868c74b9501ece,17.0,0.9193277310924368,0.0,0.29100000000000004,0.0,0.0,0.001,0.006,0.0,0.0,0.005,0.008,0.0,0.0,0.032,0.066
aa812e42a784bb551e3cda70078c2c1ed6147b20,14.0,0.9596059113300492,0.0,0.28400000000000003,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.005,0.0,0.0,0.042,0.064
9779d0dbcfab0abdfad9b81c85db43543b797683,21.0,0.9169435215946844,0.0,0.266,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.016,0.055999999999999994
43cd48ba8e4701d429c8a7c1eea503ad139aaf90,14.0,0.9635467980295568,0.0,0.31100000000000005,0.0,0.0,0.0,0.004,0.0,0.0,0.008,0.008,0.0,0.0,0.043,0.065
ae51709b8c07098fa688ec6be0b5a7dec7654178,14.0,0.9605911330049258,0.0,0.28600000000000003,0.0,0.0,0.0,0.002,0.0,0.0,0.005,0.005,0.0,0.0,0.043,0.061
a991deb4430343e8f22de5d5aa51f829bab52315,14.0,0.9576354679802956,0.0,0.33399999999999996,0.0,0.0,0.001,0.005,0.0,0.0,0.012,0.012,0.0,0.0,0.07200000000000001,0.09
dd8e832191e78a417a03c88512b1d7eeb7f486d4,16.0,0.9385026737967916,0.0,0.28900000000000003,0.0,0.0,0.0,0.004,0.0,0.0,0.006,0.044000000000000004,0.0,0.0,0.045,0.138
c5792eb641b13f8a853b6f065b6998053d106b7d,20.0,0.9076655052264808,0.0,0.3190000000000001,0.0,0.0,0.002,0.01,0.0,0.0,0.011,0.049,0.0,0.0,0.049,0.104
76903813da44b8971c9cd2beff41773376c6396c,19.0,0.8789473684210526,0.0,0.35800000000000004,0.0,0.0,0.001,0.006999999999999999,0.0,0.0,0.008,0.061,0.0,0.0,0.062,0.125
4d94c5d0f0e60e50d555178ff0ca5b8d4da5f054,19.0,0.8999999999999997,0.0,0.339,0.0,0.0,0.0,0.004,0.0,0.0,0.006,0.054000000000000006,0.0,0.0,0.045,0.118
834d3142304e0927dc659791da6a4521f271d7fd,18.0,0.9340919867235656,0.0,0.342,0.0,0.0,0.002,0.006,0.0,0.0,0.013,0.06,0.0,0.0,0.053000000000000005,0.09000000000000001
f2fe1eac288eccbb34bf048c20b0406d7db9636d,16.0,0.9518716577540108,0.0,0.35900000000000004,0.0,0.0,0.0,0.001,0.0,0.0,0.01,0.055,0.0,0.0,0.06000000000000001,0.127
1bae7a28d5991f712980e6e36e76d3002f500f47,19.0,0.917004048582996,0.0,0.361,0.0,0.0,0.0,0.002,0.0,0.0,0.004,0.051,0.0,0.0,0.047,0.115
b4fc2f243ce56618c74dd4cc9f0b2ccf4dca1bc5,17.0,0.9170868347338936,0.0,0.302,0.0,0.0,0.0,0.004,0.0,0.0,0.009000000000000001,0.05,0.0,0.0,0.044000000000000004,0.07600000000000001
ab53e91503e6c405d2b6b647751bd17dcea8028f,16.0,0.929144385026738,0.0,0.34600000000000003,0.0,0.0,0.002,0.005,0.0,0.0,0.016,0.054999999999999986,0.0,0.0,0.069,0.11800000000000001
73e26919b941be2816d60e15872ee0d9ca77c56e,18.0,0.9374110953058324,0.0,0.327,0.0,0.0,0.0,0.003,0.0,0.0,0.008,0.048000000000000015,0.0,0.0,0.052000000000000005,0.07600000000000001
d3705477a13939f5e3f15c5422d2c67611fbb8da,22.0,0.8967061923583665,0.0,0.36700000000000005,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.046,0.0,0.0,0.024,0.07200000000000001
668514d0e1be5f1dae2048b145298ce9e116e34c,16.0,0.9398395721925136,0.0,0.32,0.0,0.0,0.0,0.002,0.0,0.0,0.009000000000000001,0.051,0.0,0.0,0.055,0.10400000000000001
11185c4fc1a0bcfa15d59b23fe039bf5908a2a77,19.0,0.8732793522267206,0.0,0.363,0.0,0.0,0.0,0.005,0.0,0.0,0.006999999999999999,0.056,0.0,0.0,0.048,0.12
