rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211751766960885,0.0,1.0,0,17,0.8549019607843138,0
0.5211621365070835,0.003,1.0,0,11,0.8549019607843138,0
0.5211589425774446,0.039,0.0,0,3,0.8549019607843138,0
0.5211553409800852,0.001,1.0,0,13,0.8549019607843138,0
0.5211543330058446,0.0,1.0,0,14,0.8549019607843138,0
0.5211508893956516,0.0,1.0,0,16,0.8549019607843138,0
0.5211453644266898,0.033,0.0,0,5,0.8549019607843138,0
0.521144482220828,0.085,0.0,0,1,0.8549019607843138,0
0.5211444772263778,0.003,1.0,0,10,0.8549019607843138,0
0.521140972421678,0.004,1.0,0,9,0.8549019607843138,0
0.5211409703738245,0.002,1.0,0,12,0.8549019607843138,0
0.5211404979732592,0.009000000000000001,0.0,0,8,0.8549019607843138,0
0.5211404366968547,0.059000000000000004,0.0,0,2,0.8549019607843138,0
0.5211380911752833,0.0,1.0,0,15,0.8549019607843138,0
0.5211380896234862,0.036000000000000004,0.0,0,4,0.8549019607843138,0
0.5211380895692229,0.015,0.0,0,6,0.8549019607843138,0
0.5211380894039053,0.012,0.0,0,7,0.8549019607843138,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211752025294503,0.001,1.0,0,14,0.8476190476190477,0
0.5211613362855876,0.003,1.0,0,12,0.8476190476190477,0
0.5211589539721211,0.062,0.0,0,3,0.8476190476190477,0
0.5211553596503651,0.001,1.0,0,15,0.8476190476190477,0
0.521154349258674,0.002,1.0,0,13,0.8476190476190477,0
0.5211509031688535,0.001,1.0,0,16,0.8476190476190477,0
0.5211453706959039,0.038,0.0,0,4,0.8476190476190477,0
0.5211444850022351,0.005,0.0,0,10,0.8476190476190477,0
0.5211444813277443,0.065,0.0,0,2,0.8476190476190477,0
0.5211409761833719,0.008,0.0,0,9,0.8476190476190477,0
0.5211409739990059,0.003,1.0,0,11,0.8476190476190477,0
0.5211405002896342,0.012,0.0,0,8,0.8476190476190477,0
0.5211404411602173,0.073,0.0,0,1,0.8476190476190477,0
0.5211380904544278,0.0,1.0,0,17,0.8476190476190477,0
0.5211380896233304,0.024,0.0,0,5,0.8476190476190477,0
0.5211380895698139,0.015,0.0,0,7,0.8476190476190477,0
0.5211380894045446,0.019,0.0,0,6,0.8476190476190477,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211866691661767,0.0,1.0,0,23,0.8948416289592759,0
0.5211797709025946,0.0,1.0,0,18,0.8948416289592759,0
0.5211795136676292,0.0,1.0,0,24,0.8948416289592759,0
0.5211759531567165,0.0,1.0,0,20,0.8948416289592759,0
0.5211754438725082,0.0,1.0,0,19,0.8948416289592759,0
0.5211677000393014,0.001,1.0,0,16,0.8948416289592759,0
0.52116723548465,0.003,1.0,0,13,0.8948416289592759,0
0.5211639201823948,0.0,1.0,0,17,0.8948416289592759,0
0.5211615906133243,0.002,1.0,0,14,0.8948416289592759,0
0.5211591675720786,0.043,0.0,0,4,0.8948416289592759,0
0.5211555720399421,0.0,1.0,0,22,0.8948416289592759,0
0.5211545537869282,0.001,1.0,0,15,0.8948416289592759,0
0.521151079561764,0.0,1.0,0,21,0.8948416289592759,0
0.5211467818278587,0.099,0.0,0,1,0.8948416289592759,0
0.5211454813006168,0.035,0.0,0,5,0.8948416289592759,0
0.5211445904304437,0.08,0.0,0,2,0.8948416289592759,0
0.5211445867532403,0.006,0.0,0,10,0.8948416289592759,0
0.5211410234156032,0.005,0.0,0,11,0.8948416289592759,0
0.5211410220462004,0.004,1.0,0,12,0.8948416289592759,0
0.5211405413818153,0.01,0.0,0,9,0.8948416289592759,0
0.5211404776041121,0.07200000000000001,0.0,0,3,0.8948416289592759,0
0.5211380897145552,0.0,1.0,0,25,0.8948416289592759,0
0.5211380896351895,0.027000000000000003,0.0,0,6,0.8948416289592759,0
0.5211380895801566,0.016,0.0,0,7,0.8948416289592759,0
0.5211380894114072,0.013000000000000001,0.0,0,8,0.8948416289592759,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211752183072457,0.0,1.0,0,17,0.8529616724738678,0
0.5211751833161788,0.001,1.0,0,15,0.8529616724738678,0
0.5211671512740315,0.001,1.0,0,14,0.8529616724738678,0
0.5211666784550286,0.004,1.0,0,10,0.8529616724738678,0
0.5211589355193517,0.042,0.0,0,4,0.8529616724738678,0
0.521155345155248,0.0,1.0,0,19,0.8529616724738678,0
0.5211543340929029,0.0,1.0,0,16,0.8529616724738678,0
0.5211508900778772,0.0,1.0,0,20,0.8529616724738678,0
0.5211467838900141,0.069,0.0,0,2,0.8529616724738678,0
0.5211453639783368,0.027000000000000003,0.0,0,5,0.8529616724738678,0
0.5211444780835427,0.003,1.0,0,12,0.8529616724738678,0
0.5211444780113926,0.08,0.0,0,1,0.8529616724738678,0
0.5211409728840285,0.004,1.0,0,11,0.8529616724738678,0
0.5211409709179293,0.003,1.0,0,13,0.8529616724738678,0
0.5211404980607952,0.012,0.0,0,9,0.8529616724738678,0
0.5211404354732959,0.064,0.0,0,3,0.8529616724738678,0
0.5211380897105553,0.0,1.0,0,18,0.8529616724738678,0
0.5211380896230074,0.023,0.0,0,6,0.8529616724738678,0
0.5211380895691698,0.015,0.0,0,7,0.8529616724738678,0
0.5211380894039476,0.013999999999999999,0.0,0,8,0.8529616724738678,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211751875881773,0.0,1.0,0,19,0.8535185744488071,0
0.5211671562474594,0.001,1.0,0,14,0.8535185744488071,0
0.5211666843747891,0.002,1.0,0,13,0.8535185744488071,0
0.5211614543474762,0.003,1.0,0,12,0.8535185744488071,0
0.5211608856854516,0.0,1.0,0,17,0.8535185744488071,0
0.5211589427466521,0.046,0.0,0,4,0.8535185744488071,0
0.5211553549838812,0.0,1.0,0,18,0.8535185744488071,0
0.5211543409229563,0.001,1.0,0,15,0.8535185744488071,0
0.5211508975442147,0.0,1.0,0,20,0.8535185744488071,0
0.5211468042039202,0.063,0.0,0,3,0.8535185744488071,0
0.5211453720211818,0.038,0.0,0,5,0.8535185744488071,0
0.5211444820588587,0.005,0.0,0,11,0.8535185744488071,0
0.5211444803867287,0.083,0.0,0,1,0.8535185744488071,0
0.5211409748993828,0.006,0.0,0,10,0.8535185744488071,0
0.5211409723424455,0.001,1.0,0,16,0.8535185744488071,0
0.5211404991608949,0.009000000000000001,0.0,0,9,0.8535185744488071,0
0.5211404385043121,0.063,0.0,0,2,0.8535185744488071,0
0.5211380897107712,0.0,1.0,0,21,0.8535185744488071,0
0.5211380896238237,0.03,0.0,0,6,0.8535185744488071,0
0.5211380895695108,0.013000000000000001,0.0,0,8,0.8535185744488071,0
0.521138089404125,0.013999999999999999,0.0,0,7,0.8535185744488071,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.521180133106261,0.001,1.0,0,17,0.8918755662941712,0
0.5211755625936032,0.001,1.0,0,14,0.8918755662941712,0
0.5211753940345929,0.0,1.0,0,18,0.8918755662941712,0
0.5211709918988662,0.0,1.0,0,20,0.8918755662941712,0
0.5211673655153508,0.001,1.0,0,16,0.8918755662941712,0
0.5211665617727442,0.003,1.0,0,11,0.8918755662941712,0
0.5211591356379404,0.039,0.0,0,3,0.8918755662941712,0
0.5211555261788761,0.0,1.0,0,21,0.8918755662941712,0
0.5211545125400704,0.001,1.0,0,15,0.8918755662941712,0
0.5211510425598525,0.002,1.0,0,13,0.8918755662941712,0
0.5211454570839785,0.038,0.0,0,4,0.8918755662941712,0
0.5211445642829821,0.003,1.0,0,10,0.8918755662941712,0
0.5211445592466576,0.079,0.0,0,2,0.8918755662941712,0
0.5211410135985363,0.006999999999999999,0.0,0,9,0.8918755662941712,0
0.5211409657183342,0.002,1.0,0,12,0.8918755662941712,0
0.5211405331654007,0.012,0.0,0,7,0.8918755662941712,0
0.5211404708324024,0.095,0.0,0,1,0.8918755662941712,0
0.5211380897213989,0.0,1.0,0,19,0.8918755662941712,0
0.5211380896323837,0.026000000000000002,0.0,0,5,0.8918755662941712,0
0.5211380895657107,0.017,0.0,0,6,0.8918755662941712,0
0.5211380894100908,0.01,0.0,0,8,0.8918755662941712,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211752090059873,0.0,1.0,0,19,0.857142857142857,0
0.5211751696926331,0.001,1.0,0,18,0.857142857142857,0
0.5211671431560799,0.001,1.0,0,14,0.857142857142857,0
0.5211666702494316,0.004,1.0,0,12,0.857142857142857,0
0.5211589294458958,0.052000000000000005,0.0,0,4,0.857142857142857,0
0.5211553401771201,0.001,1.0,0,16,0.857142857142857,0
0.5211543228941691,0.002,1.0,0,13,0.857142857142857,0
0.5211508833332256,0.001,1.0,0,17,0.857142857142857,0
0.5211469818971933,0.07400000000000001,0.0,0,3,0.857142857142857,0
0.5211453572605874,0.037000000000000005,0.0,0,5,0.857142857142857,0
0.521144475251195,0.078,0.0,0,2,0.857142857142857,0
0.521144474786497,0.006999999999999999,0.0,0,11,0.857142857142857,0
0.5211409711473332,0.008,0.0,0,10,0.857142857142857,0
0.5211409695768098,0.001,1.0,0,15,0.857142857142857,0
0.5211404963622974,0.012,0.0,0,9,0.857142857142857,0
0.5211404295954535,0.085,0.0,0,1,0.857142857142857,0
0.5211380897098677,0.0,1.0,0,20,0.857142857142857,0
0.5211380896228611,0.031,0.0,0,6,0.857142857142857,0
0.5211380895686476,0.018000000000000002,0.0,0,8,0.857142857142857,0
0.5211380894038787,0.02,0.0,0,7,0.857142857142857,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211800510415394,0.0,1.0,0,20,0.9072463768115944,0
0.5211754759425015,0.0,1.0,0,16,0.9072463768115944,0
0.5211754411727382,0.0,1.0,0,19,0.9072463768115944,0
0.5211708901135824,0.0,1.0,0,22,0.9072463768115944,0
0.5211689470336985,0.002,1.0,0,13,0.9072463768115944,0
0.5211674153395344,0.001,1.0,0,15,0.9072463768115944,0
0.5211623535640997,0.002,1.0,0,11,0.9072463768115944,0
0.5211591755767486,0.049,0.0,0,3,0.9072463768115944,0
0.5211555674702208,0.0,1.0,0,21,0.9072463768115944,0
0.5211533665914426,0.001,1.0,0,14,0.9072463768115944,0
0.5211510771367439,0.0,1.0,0,17,0.9072463768115944,0
0.5211445834706637,0.006999999999999999,0.0,0,9,0.9072463768115944,0
0.5211445808740952,0.11199999999999999,0.0,0,1,0.9072463768115944,0
0.5211432940960741,0.034,0.0,0,5,0.9072463768115944,0
0.5211410227493052,0.004,1.0,0,10,0.9072463768115944,0
0.5211410220164876,0.002,1.0,0,12,0.9072463768115944,0
0.5211408091871043,0.012,0.0,0,8,0.9072463768115944,0
0.5211402678473186,0.098,0.0,0,2,0.9072463768115944,0
0.5211380972075149,0.0,1.0,0,18,0.9072463768115944,0
0.52113808963463,0.035,0.0,0,4,0.9072463768115944,0
0.5211380895798289,0.016,0.0,0,6,0.9072463768115944,0
0.5211380894436793,0.013999999999999999,0.0,0,7,0.9072463768115944,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211752042433253,0.001,1.0,0,15,0.8700806069227124,0
0.5211666986825996,0.004,1.0,0,12,0.8700806069227124,0
0.5211613403820047,0.002,1.0,0,13,0.8700806069227124,0
0.5211589472853382,0.043,0.0,0,4,0.8700806069227124,0
0.5211553632812709,0.0,1.0,0,18,0.8700806069227124,0
0.5211543514784789,0.002,1.0,0,14,0.8700806069227124,0
0.5211509059885022,0.0,1.0,0,16,0.8700806069227124,0
0.5211453711505609,0.037000000000000005,0.0,0,5,0.8700806069227124,0
0.52114448405299,0.006,0.0,0,10,0.8700806069227124,0
0.5211444698573542,0.092,0.0,0,1,0.8700806069227124,0
0.5211409770328612,0.006999999999999999,0.0,0,9,0.8700806069227124,0
0.5211409746320921,0.004,1.0,0,11,0.8700806069227124,0
0.5211405004804203,0.011000000000000001,0.0,0,8,0.8700806069227124,0
0.521140433317096,0.085,0.0,0,2,0.8700806069227124,0
0.5211380897113187,0.0,1.0,0,17,0.8700806069227124,0
0.5211380896235018,0.044000000000000004,0.0,0,3,0.8700806069227124,0
0.5211380895700275,0.02,0.0,0,6,0.8700806069227124,0
0.5211380892126861,0.016,0.0,0,7,0.8700806069227124,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211804247430103,0.0,1.0,0,17,0.9046113306982873,0
0.5211760065480535,0.0,1.0,0,19,0.9046113306982873,0
0.5211758237438231,0.0,1.0,0,21,0.9046113306982873,0
0.5211713389079967,0.0,1.0,0,18,0.9046113306982873,0
0.5211679914158523,0.001,1.0,0,15,0.9046113306982873,0
0.5211665817011157,0.002,1.0,0,13,0.9046113306982873,0
0.5211619768059017,0.001,1.0,0,16,0.9046113306982873,0
0.5211595601977607,0.049,0.0,0,4,0.9046113306982873,0
0.5211559177324585,0.0,1.0,0,20,0.9046113306982873,0
0.5211548790089251,0.002,1.0,0,14,0.9046113306982873,0
0.5211513591975354,0.002,1.0,0,12,0.9046113306982873,0
0.5211447452461458,0.006999999999999999,0.0,0,9,0.9046113306982873,0
0.5211447370608172,0.125,0.0,0,1,0.9046113306982873,0
0.5211434023639729,0.037000000000000005,0.0,0,5,0.9046113306982873,0
0.5211411014159752,0.004,1.0,0,10,0.9046113306982873,0
0.5211409701413837,0.003,1.0,0,11,0.9046113306982873,0
0.5211406067491351,0.01,0.0,0,8,0.9046113306982873,0
0.521140538939273,0.083,0.0,0,2,0.9046113306982873,0
0.5211380897444887,0.0,1.0,0,22,0.9046113306982873,0
0.5211380896517737,0.052000000000000005,0.0,0,3,0.9046113306982873,0
0.5211380895675515,0.015,0.0,0,6,0.9046113306982873,0
0.5211380892228328,0.013000000000000001,0.0,0,7,0.9046113306982873,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211752015773932,0.001,1.0,0,13,0.84593837535014,0
0.5211613359313981,0.001,1.0,0,15,0.84593837535014,0
0.5211589506090514,0.037000000000000005,0.0,0,3,0.84593837535014,0
0.521155361049219,0.0,1.0,0,16,0.84593837535014,0
0.521154349849945,0.002,1.0,0,11,0.84593837535014,0
0.5211509013482721,0.001,1.0,0,14,0.84593837535014,0
0.5211453705887733,0.03,0.0,0,4,0.84593837535014,0
0.5211444834203225,0.004,1.0,0,10,0.84593837535014,0
0.5211444611555367,0.08199999999999999,0.0,0,1,0.84593837535014,0
0.5211409770756062,0.006,0.0,0,9,0.84593837535014,0
0.5211409745428881,0.002,1.0,0,12,0.84593837535014,0
0.521140501151392,0.01,0.0,0,8,0.84593837535014,0
0.5211404358831824,0.066,0.0,0,2,0.84593837535014,0
