MART,RankNet,RankBoost,CA,L-MART,DeepOrder,RL,COLEMAN,PPO2-PO,ACER-PA,PPO1-LI
1.0,0.4375,1.0,0.8125,0.5625,1.0,0.625,1.0,0.9375,1.0,0.875
0.9166666666666667,0.4166666666666667,1.0,0.7916666666666667,0.5416666666666667,1.0,0.6666666666666667,0.875,0.9166666666666667,1.0,0.3333333333333333
0.5294117647058824,0.47058823529411764,1.0,0.7647058823529412,0.5882352941176471,0.9411764705882353,-1.469412826709766e-17,0.9411764705882353,0.9411764705882353,1.0,-1.469412826709766e-17
0.47058823529411764,0.47058823529411764,1.0,0.7647058823529412,0.5882352941176471,0.9411764705882353,0.29411764705882354,0.9411764705882353,0.9411764705882353,1.0,0.47058823529411764
1.0,0.4583333333333333,1.0,0.8333333333333334,0.5833333333333334,0.9583333333333333,0.04166666666666669,0.8333333333333334,0.9583333333333334,1.0,0.25
0.3888888888888889,0.5,1.0,0.7777777777777778,0.611111111111111,1.0,0.611111111111111,0.9444444444444443,1.0,1.0,0.3333333333333333
1.0,0.47368421052631576,1.0,1.0,0.5789473684210527,1.0,0.21052631578947362,0.9473684210526316,0.9473684210526316,1.0,0.3684210526315789
0.44000000000000006,0.44000000000000006,1.0000000000000002,0.7200000000000001,0.6,0.9600000000000002,0.92,0.8,1.0000000000000002,1.0000000000000002,0.6
0.2962962962962962,0.40740740740740744,1.0000000000000002,0.8518518518518519,0.5925925925925927,0.9629629629629632,0.40740740740740744,0.7407407407407408,0.9629629629629631,1.0000000000000002,0.8518518518518519
1.0,0.4761904761904762,1.0,0.8095238095238094,0.619047619047619,0.9523809523809523,0.42857142857142855,0.9047619047619048,0.9523809523809523,1.0,0.5238095238095238
1.0,0.5,1.0,1.0,0.5555555555555556,0.9444444444444443,0.5,0.9444444444444443,0.9444444444444444,1.0,0.5555555555555556
1.0,0.45000000000000007,1.0,0.7500000000000001,0.65,0.9500000000000001,0.25000000000000006,0.9000000000000001,1.0,1.0,0.3
0.5714285714285714,0.7142857142857143,1.0,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,0.42857142857142855
0.5,0.5,1.0,0.9500000000000001,0.6,1.0,0.09999999999999996,0.9500000000000001,0.9000000000000001,1.0,0.05000000000000003
0.7499999999999999,0.4375,1.0,1.0,0.5625,1.0,0.5,0.9374999999999999,1.0,1.0,0.18750000000000006
0.9615384615384615,0.4230769230769231,1.0,0.8846153846153846,0.5384615384615385,0.9615384615384615,0.4230769230769231,0.8846153846153846,0.9615384615384615,1.0,0.7307692307692307
1.0000000000000002,0.37931034482758624,1.0000000000000002,0.9655172413793105,0.5862068965517242,1.0000000000000002,0.7931034482758621,0.7931034482758621,0.9655172413793105,1.0000000000000002,0.4482758620689655
0.3684210526315789,0.4210526315789474,1.0,0.7894736842105263,0.6842105263157895,1.0,0.5263157894736842,0.8947368421052632,0.9473684210526316,1.0,0.631578947368421
0.7307692307692307,0.4230769230769231,1.0,0.8076923076923077,0.6538461538461539,0.9615384615384615,0.15384615384615385,0.8461538461538461,0.923076923076923,1.0,0.15384615384615385
0.6538461538461539,0.3846153846153846,1.0,0.7692307692307692,0.6538461538461539,0.9615384615384615,0.8076923076923077,0.8076923076923077,0.8076923076923077,1.0,0.07692307692307694
0.6666666666666666,0.40740740740740744,1.0000000000000002,0.7407407407407408,0.6296296296296298,0.9629629629629632,0.5925925925925927,0.8148148148148149,0.8888888888888891,1.0000000000000002,0.25925925925925924
0.2631578947368421,0.4210526315789474,1.0,0.7894736842105263,0.6842105263157895,0.9473684210526316,0.3684210526315789,0.8947368421052632,1.0,1.0,0.05263157894736844
0.20689655172413784,0.37931034482758624,1.0000000000000002,0.8275862068965518,0.6206896551724138,1.0000000000000002,0.7586206896551726,0.7586206896551726,1.0000000000000002,1.0000000000000002,0.2413793103448275
0.8421052631578948,0.4210526315789474,1.0,0.7894736842105263,0.6842105263157895,1.0,0.8947368421052632,0.8947368421052632,0.8947368421052632,1.0,0.8947368421052632
1.0,0.5,1.0,0.7499999999999999,0.8125,0.9374999999999999,0.25000000000000006,0.8125,0.9375,1.0,0.06250000000000001
1.0,1.0,0.6666666666666666,0.41666666666666663,0.24999999999999994,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.41666666666666663
1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,-3.7585675312830816e-17,0.5,1.0,0.3333333333333333,0.16666666666666669,0.8333333333333333
1.0,1.0,0.6666666666666666,0.7499999999999999,0.24999999999999994,-3.7585675312830816e-17,0.7499999999999999,0.9166666666666666,1.0,0.24999999999999994,1.0
1.0,0.37499999999999994,0.06250000000000001,0.4375,-7.37257477290143e-18,0.5,0.8125,0.7499999999999999,0.5,0.5,0.31249999999999994
0.9999999999999999,0.3421052631578948,0.10526315789473684,0.39473684210526316,0.10526315789473684,0.7894736842105262,0.5263157894736841,0.8684210526315789,4.628972643790743e-17,0.21052631578947378,0.9736842105263157
1.0,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.7142857142857143,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.2857142857142857,1.0
0.875,0.34558823529411764,0.9558823529411764,0.7426470588235294,0.1911764705882353,0.713235294117647,0.6691176470588235,0.33088235294117646,0.3088235294117647,0.30147058823529416,0.4338235294117647
1.0,0.6666666666666666,0.9565217391304347,0.14492753623188412,0.782608695652174,0.3043478260869565,0.4492753623188405,0.4202898550724637,0.6231884057971014,0.9420289855072463,0.4202898550724637
1.0,0.19999999999999996,0.9571428571428571,0.6714285714285714,0.42857142857142855,0.6571428571428571,0.9285714285714286,0.2142857142857143,0.17142857142857143,0.2285714285714286,0.5285714285714286
1.0,0.34285714285714286,0.9571428571428571,0.5714285714285714,0.11428571428571425,0.6428571428571429,0.8857142857142857,0.4714285714285715,0.34285714285714286,0.7285714285714285,0.7285714285714285
1.0,0.3380281690140845,0.9577464788732394,0.6338028169014084,0.014084507042253495,0.6338028169014084,0.9577464788732394,0.7464788732394366,0.22535211267605634,0.28169014084507044,0.5211267605633803
1.0,0.34722222222222227,0.9583333333333334,0.5972222222222223,0.22222222222222218,-7.914675859144182e-17,0.8333333333333334,0.7361111111111112,0.3194444444444445,0.3194444444444445,0.5277777777777779
1.0,9.67727881955633e-18,0.9571428571428571,0.9714285714285714,0.557142857142857,0.8857142857142857,0.21428571428571433,0.37142857142857133,0.07142857142857145,0.02857142857142854,0.9428571428571428
1.0,0.6805555555555556,0.9583333333333334,0.5555555555555556,0.7361111111111112,0.6111111111111112,0.18055555555555558,0.9861111111111112,0.6666666666666666,0.6111111111111112,0.48611111111111116
1.0,0.10389610389610389,0.9610389610389609,0.2597402597402597,0.12987012987012989,0.8831168831168831,0.7662337662337662,0.2597402597402597,0.11688311688311694,0.07792207792207789,0.48051948051948046
