step;env;model;NAPFD/APFD;NRPA;DDP;training_time(seconds);prediction_time(microseconds)
1;bcel;DeepOrder;0.0;0.5278784336645238;-1.0;1;30542
2;bcel;DeepOrder;0.0;0.5244815668202767;-1.0;1;28741
3;bcel;DeepOrder;0.0;0.5308821157877761;-1.0;1;30235
4;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;28940
5;bcel;DeepOrder;0.0;0.5360425737784228;-1.0;1;28706
6;bcel;DeepOrder;0.0;0.525;-1.0;1;61840
7;bcel;DeepOrder;0.0;0.5267095265926361;-1.0;1;21727
8;bcel;DeepOrder;0.0;0.5281385281385281;-1.0;1;19332
9;bcel;DeepOrder;0.0;0.5272232304900182;-1.0;1;18861
10;bcel;DeepOrder;0.0;0.5322789732953072;-1.0;1;22944
11;bcel;DeepOrder;0.0;0.5287856797290759;-1.0;1;20148
12;bcel;DeepOrder;0.0;0.5277417682136376;-1.0;1;19398
13;bcel;DeepOrder;0.0;0.5303344568317345;-1.0;1;18785
14;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;22091
15;bcel;DeepOrder;0.0;0.529038112522686;-1.0;1;18335
16;bcel;DeepOrder;0.0;0.5267095265926361;-1.0;1;18075
17;bcel;DeepOrder;0.0;0.5276121337827326;-1.0;1;20458
18;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;18758
19;bcel;DeepOrder;0.0;0.5272232304900182;-1.0;1;18600
20;bcel;DeepOrder;0.0;0.5275515600211531;-1.0;1;24352
21;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;19017
22;bcel;DeepOrder;0.0;0.5271770894213912;-1.0;1;23189
23;bcel;DeepOrder;0.0;0.5268343271973036;-1.0;1;20972
24;bcel;DeepOrder;0.0;0.529038112522686;-1.0;1;19691
25;bcel;DeepOrder;0.0;0.5278784336645238;-1.0;1;18622
26;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;19535
27;bcel;DeepOrder;0.0;0.6071428571428571;-1.0;1;21087
28;bcel;DeepOrder;0.0;0.523951048951049;-1.0;1;18946
29;bcel;DeepOrder;0.0;0.5308821157877761;-1.0;1;18825
30;bcel;DeepOrder;0.0;0.6;-1.0;1;19415
31;bcel;DeepOrder;0.0;0.5276121337827326;-1.0;1;24811
32;bcel;DeepOrder;0.0;0.5268343271973036;-1.0;1;18441
33;bcel;DeepOrder;0.0;0.52994555353902;-1.0;1;21915
34;bcel;DeepOrder;0.0;0.5277417682136376;-1.0;1;20978
35;bcel;DeepOrder;0.0;0.5329785518464764;-1.0;1;18748
36;bcel;DeepOrder;0.0;0.529038112522686;-1.0;1;19413
37;bcel;DeepOrder;0.0;0.6071428571428571;-1.0;1;20945
38;bcel;DeepOrder;0.0;0.5267095265926361;-1.0;1;20830
39;bcel;DeepOrder;0.0;0.5292694726656991;-1.0;1;20977
40;bcel;DeepOrder;0.0;0.5309826289862587;-1.0;1;19350
41;bcel;DeepOrder;0.0;0.5270935960591132;-1.0;1;23214
42;bcel;DeepOrder;0.0;0.5277417682136376;-1.0;1;19789
43;bcel;DeepOrder;0.0;0.5283899403681618;-1.0;1;21328
44;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;20628
45;bcel;DeepOrder;0.0;0.5309826289862587;-1.0;1;18682
46;bcel;DeepOrder;0.0;0.5284631511046606;-1.0;1;18939
47;bcel;DeepOrder;0.0;0.5294307369779068;-1.0;1;17917
48;bcel;DeepOrder;0.0;0.5270935960591132;-1.0;1;22910
49;bcel;DeepOrder;0.0;0.5290381125226861;-1.0;1;18797
50;bcel;DeepOrder;0.0;0.5303344568317345;-1.0;1;18514
51;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;24856
52;bcel;DeepOrder;0.0;0.5277417682136376;-1.0;1;18424
53;bcel;DeepOrder;0.0;0.5294307369779068;-1.0;1;20536
54;bcel;DeepOrder;0.0;0.5292694726656991;-1.0;1;18727
55;bcel;DeepOrder;0.0;0.5292694726656991;-1.0;1;17784
56;bcel;DeepOrder;0.0;0.5289469440412836;-1.0;1;21277
57;bcel;DeepOrder;0.0;0.530398322851153;-1.0;1;18022
58;bcel;DeepOrder;0.0;0.5284631511046606;-1.0;1;17676
59;bcel;DeepOrder;0.0;0.5256478053939717;-1.0;1;18365
60;bcel;DeepOrder;0.0;0.5299145299145299;-1.0;1;19333
61;bcel;DeepOrder;0.0;0.5272232304900182;-1.0;1;22635
62;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;19079
63;bcel;DeepOrder;0.0;0.5272232304900182;-1.0;1;21049
64;bcel;DeepOrder;0.0;0.5291677469535908;-1.0;1;20237
65;bcel;DeepOrder;0.0;0.5299145299145299;-1.0;1;18695
66;bcel;DeepOrder;0.0;0.5292694726656991;-1.0;1;19602
67;bcel;DeepOrder;0.0;0.5299145299145299;-1.0;1;17754
68;bcel;DeepOrder;0.0;0.5308821157877761;-1.0;1;17273
69;bcel;DeepOrder;0.0;0.5276121337827326;-1.0;1;19133
70;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;19932
71;bcel;DeepOrder;0.0;0.5268112109994714;-1.0;1;28095
72;bcel;DeepOrder;0.0;0.5276121337827326;-1.0;1;19994
73;bcel;DeepOrder;0.0;0.6071428571428571;-1.0;1;18968
74;bcel;DeepOrder;0.0;0.5291677469535908;-1.0;1;22390
75;bcel;DeepOrder;0.0;0.5276573241671075;-1.0;1;18926
76;bcel;DeepOrder;0.0;0.5256478053939717;-1.0;1;20359
77;bcel;DeepOrder;0.0;0.5268112109994714;-1.0;1;19112
78;bcel;DeepOrder;0.0;0.6;-1.0;1;22471
79;bcel;DeepOrder;0.0;0.6;-1.0;1;20818
80;bcel;DeepOrder;0.0;0.5265926358854474;-1.0;1;19379
81;bcel;DeepOrder;0.0;0.5428571428571428;-1.0;1;24336
82;bcel;DeepOrder;0.0;0.5283899403681618;-1.0;1;21464
83;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;19538
84;bcel;DeepOrder;0.0;0.6071428571428571;-1.0;1;18987
85;bcel;DeepOrder;0.0;0.52490745637229;-1.0;1;18765
86;bcel;DeepOrder;0.0;0.5263581488933601;-1.0;1;20979
87;bcel;DeepOrder;0.0;0.5233400402414486;-1.0;1;20045
88;bcel;DeepOrder;0.0;0.5236888111888113;-1.0;1;18951
89;bcel;DeepOrder;0.0;0.523951048951049;-1.0;1;21843
90;bcel;DeepOrder;0.0;0.5264976958525347;-1.0;1;20989
91;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;25642
92;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;25658
93;bcel;DeepOrder;0.0;0.5236753856472165;-1.0;1;20720
94;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;20856
95;bcel;DeepOrder;0.0;0.5274824993518279;-1.0;1;25263
96;bcel;DeepOrder;0.0;0.5243855606758834;-1.0;1;23213
97;bcel;DeepOrder;0.0;0.5268112109994714;-1.0;1;19461
98;bcel;DeepOrder;0.0;0.5258256528417821;-1.0;1;22324
99;bcel;DeepOrder;0.0;0.5268112109994714;-1.0;1;20848
100;bcel;DeepOrder;0.0;0.5243855606758834;-1.0;1;20669
101;bcel;DeepOrder;0.0;0.5264976958525347;-1.0;1;25056
102;bcel;DeepOrder;0.0;0.5237424547283701;-1.0;1;19953
103;bcel;DeepOrder;0.8999999999999999;0.5559356136820924;0.08571428571428572;1;22330
104;bcel;DeepOrder;0.984375;0.5668706293706295;0.0;1;18332
105;bcel;DeepOrder;0.0;0.5291750503018108;-1.0;1;21566
106;bcel;DeepOrder;0.0;0.5261766261237444;-1.0;1;19603
107;bcel;DeepOrder;0.0;0.5277417682136376;-1.0;1;23365
108;bcel;DeepOrder;0.0;0.5276121337827326;-1.0;1;20807
109;bcel;DeepOrder;0.0;0.5270935960591132;-1.0;1;20215
110;bcel;DeepOrder;0.9857142857142857;0.562374245472837;0.0;1;20967
111;bcel;DeepOrder;0.0;0.5268343271973036;-1.0;1;27095
112;bcel;DeepOrder;0.0;0.52490745637229;-1.0;1;20669
113;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;22491
114;bcel;DeepOrder;0.0;0.5256478053939717;-1.0;1;22679
115;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;19571
116;bcel;DeepOrder;0.0;0.5253305129561081;-1.0;1;19139
117;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;21412
118;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;19296
119;bcel;DeepOrder;0.0;0.5267046927663988;-1.0;1;19067
120;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;19238
121;bcel;DeepOrder;0.0;0.52490745637229;-1.0;1;45882
122;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;18820
123;bcel;DeepOrder;0.0;0.5277417682136376;-1.0;1;23093
124;bcel;DeepOrder;0.0;0.5263157894736842;-1.0;1;41016
125;bcel;DeepOrder;0.0;0.5243855606758834;-1.0;1;21357
126;bcel;DeepOrder;0.0;0.5252496159754226;-1.0;1;18984
127;bcel;DeepOrder;0.0;0.5252247488101536;-1.0;1;21256
128;bcel;DeepOrder;0.0;0.5253305129561081;-1.0;1;17980
129;bcel;DeepOrder;0.0;0.6153846153846153;-1.0;1;17796
130;bcel;DeepOrder;0.0;0.5253305129561081;-1.0;1;22116
131;bcel;DeepOrder;0.0;0.52490745637229;-1.0;1;23888
132;bcel;DeepOrder;0.0;0.5282603059372569;-1.0;1;17755
133;bcel;DeepOrder;0.0;0.5267046927663988;-1.0;1;22726
134;bcel;DeepOrder;0.0;0.6263736263736264;-1.0;1;19323
135;bcel;DeepOrder;0.0;0.5263157894736842;-1.0;1;19155
