rank_index,time,class,failures,ranking,nfpa,DDP
0.280400799338563,0.287,1,0,11,0.7076278019674247,0
0.1607085143039403,0.0,1,0,26,0.7076278019674247,0
0.08891232851496167,5.601,0,0,5,0.7076278019674247,0
0.08891232851496167,5.412000000000001,0,0,6,0.7076278019674247,0
0.08891232851496167,1.291,0,0,9,0.7076278019674247,0
0.08891232851496167,0.7090000000000001,0,0,10,0.7076278019674247,0
0.08891232851496167,76.79899999999999,0,0,1,0.7076278019674247,0
0.08891232851496167,0.022000000000000002,1,0,20,0.7076278019674247,0
0.0,0.042,1,0,19,0.7076278019674247,0
0.0,0.009000000000000001,1,0,22,0.7076278019674247,0
0.0,60.946999999999996,0,0,2,0.7076278019674247,0
0.0,44.726000000000006,0,0,3,0.7076278019674247,0
0.0,12.392000000000001,0,0,4,0.7076278019674247,0
0.0,0.001,1,0,24,0.7076278019674247,0
0.0,0.001,1,0,23,0.7076278019674247,0
0.0,1.663,0,0,7,0.7076278019674247,0
0.0,1.6280000000000001,0,0,8,0.7076278019674247,0
0.0,0.016,1,0,21,0.7076278019674247,0
0.0,0.047,1,0,18,0.7076278019674247,0
0.0,0.228,1,0,12,0.7076278019674247,0
0.0,0.0,1,0,25,0.7076278019674247,0
0.0,0.18,1,0,14,0.7076278019674247,0
0.0,0.146,1,0,15,0.7076278019674247,0
0.0,0.125,1,0,16,0.7076278019674247,0
0.0,0.061,1,0,17,0.7076278019674247,0
0.0,0.18100000000000002,1,0,13,0.7076278019674247,0
rank_index,time,class,failures,ranking,nfpa,DDP
0.280400799338563,0.311,1,0,10,0.7396761133603237,0
0.08891232851496167,0.022000000000000002,1,0,18,0.7396761133603237,0
0.08891232851496167,5.957000000000001,0,0,4,0.7396761133603237,0
0.08891232851496167,5.316,0,0,5,0.7396761133603237,0
0.08891232851496167,1.3019999999999998,0,0,8,0.7396761133603237,0
0.08891232851496167,0.71,0,0,9,0.7396761133603237,0
0.08891232851496167,77.12899999999999,0,0,1,0.7396761133603237,0
0.0,0.171,1,0,12,0.7396761133603237,0
0.0,0.203,1,0,11,0.7396761133603237,0
0.0,0.159,1,0,13,0.7396761133603237,0
0.0,0.13699999999999998,1,0,14,0.7396761133603237,0
0.0,0.06,1,0,15,0.7396761133603237,0
0.0,1.7,0,0,7,0.7396761133603237,0
0.0,1.796,0,0,6,0.7396761133603237,0
0.0,0.045,1,0,16,0.7396761133603237,0
0.0,0.044000000000000004,1,0,17,0.7396761133603237,0
0.0,12.876,0,0,3,0.7396761133603237,0
0.0,47.592,0,0,2,0.7396761133603237,0
0.0,0.01,1,0,19,0.7396761133603237,0
rank_index,time,class,failures,ranking,nfpa,DDP
0.280400799338563,0.265,1,0,13,0.6271813855103122,0
0.1607085143039403,0.002,1,0,26,0.6271813855103122,0
0.08891232851496167,77.256,0,0,1,0.6271813855103122,0
0.08891232851496167,5.564,0,0,5,0.6271813855103122,0
0.08891232851496167,5.316,0,0,6,0.6271813855103122,0
0.08891232851496167,0.02,1,0,22,0.6271813855103122,0
0.08891232851496167,1.3130000000000002,0,0,10,0.6271813855103122,0
0.08891232851496167,0.7090000000000001,0,0,12,0.6271813855103122,0
