rank_index,time,class,failures,ranking,nfpa,failure_metric
999.2445678710938,0.0,1.0,0,2,0.6813725490196079,0.75
979.9999389648438,0.001,1.0,0,1,0.6813725490196079,0.75
966.9999389648438,0.0,1.0,0,3,0.6813725490196079,0.75
3.03147029876709,5.25,2.0,1,7,0.6813725490196079,0.75
2.07226037979126,5.003,2.0,1,8,0.6813725490196079,0.75
1.2828505039215088,5.537000000000001,2.0,1,6,0.6813725490196079,0.75
8.863240736900481e-07,15.429,2.0,1,4,0.6813725490196079,0.75
-0.008888122625648975,13.086,2.0,1,5,0.6813725490196079,0.75
rank_index,time,class,failures,ranking,nfpa,failure_metric
999.2445678710938,0.001,1.0,0,7,0.6564516129032257,0.8222222222222223
995.9916381835938,0.0,1.0,0,8,0.6564516129032257,0.8222222222222223
995.988525390625,0.001,1.0,0,5,0.6564516129032257,0.8222222222222223
980.0291137695312,0.001,1.0,0,6,0.6564516129032257,0.8222222222222223
966.454833984375,0.0,1.0,0,9,0.6564516129032257,0.8222222222222223
815.1045532226562,0.165,1.0,0,4,0.6564516129032257,0.8222222222222223
788.0228271484375,0.281,0.0,0,3,0.6564516129032257,0.8222222222222223
63.95687103271485,2.942,0.0,0,1,0.6564516129032257,0.8222222222222223
50.99819564819336,2.892,2.0,1,11,0.6564516129032257,0.8222222222222223
46.93606185913086,2.826,0.0,0,2,0.6564516129032257,0.8222222222222223
2.07226037979126,0.223,3.0,1,15,0.6564516129032257,0.8222222222222223
1.2890808582305908,0.246,2.0,1,13,0.6564516129032257,0.8222222222222223
1.2828505039215088,0.261,2.0,1,12,0.6564516129032257,0.8222222222222223
8.863240736900481e-07,10.272,2.0,2,10,0.6564516129032257,0.8222222222222223
-0.008888267911970615,0.245,2.0,1,14,0.6564516129032257,0.8222222222222223
rank_index,time,class,failures,ranking,nfpa,failure_metric
999.2996215820312,0.001,1.0,0,5,0.6564516129032258,0.8222222222222223
995.988525390625,0.0,1.0,0,7,0.6564516129032258,0.8222222222222223
995.80908203125,0.0,1.0,0,8,0.6564516129032258,0.8222222222222223
979.9999389648438,0.001,1.0,0,6,0.6564516129032258,0.8222222222222223
961.0003662109376,0.0,1.0,0,9,0.6564516129032258,0.8222222222222223
815.1045532226562,0.16,1.0,0,4,0.6564516129032258,0.8222222222222223
788.0228271484375,0.17800000000000002,1.0,0,3,0.6564516129032258,0.8222222222222223
